ECO799,LEC:
MSE314A,LEC:
PHY502,LEC:
BSE699,LEC:
CHM101A,LEC:
IME699,LEC:
CE699,LEC:
ENG799,LEC:
CHM799,LEC:
PHY399A,LEC:
CS699,LEC:
MTH799,LEC:
MSE312A,LEC:
PSY799,LEC:
BSE671,LEC:
PHY590,LEC:
PHY599,LEC:
PHY500,LEC:
ME799,LEC:
LT680,LEC:
EE699,LEC:
PHY462,LEC:
EEM699,LEC:
SOC799,LEC:
IME799,LEC:
BSE641,LEC:
AE361A,LEC:
PHY799,LEC:
LT799,LEC:
ME699,LEC:
DES799,LEC:
AE799,LEC:
CHM344A,LEC:
PHI799,LEC:
AE699,LEC:
PHY690,LEC:
EE799,LEC:
CS499,LEC:
BSE681,LEC:
MS799,LEC:
CHE699,LEC:
LT699,LEC:
NT699,LEC:
CHM443,LEC:
MSE315A,LEC:
DES699,LEC:
NT799,LEC:
PHY101A,LEC:
MSE699,LEC:
BSE702,LEC:
BSE701,LEC:
PHY697B,LEC:
BSE799,LEC:
CHE799,LEC:
CE799,LEC:
MS699,LEC:
CS799,LEC:
AE351A,LEC:
MSE799,LEC:
AE754,LEC: M 09:00-10:00 LH(NWTF);W 09:00-10:00
AE621,LEC: M 09:00-10:00 LH(NWTF);W 09:00-10:00
MBA616,LEC: M 09:30-10:30 C1;Th 09:00-10:30 C1;
CS252A,LEC: M 10:00-11:00 L5;
MBA663A,LEC: M 10:30-12:00 C2;F 09:00-10:30 C2;
MBA663,LEC: M 10:30-12:00 C2;F 09:00-10:30 C2;
AE641,LEC: M 11:00-12:00 AE04;ThF 10:00-11:00 AE04;
BSE222A,LEC: M 11:00-12:00 BSBH;TF 12:00-13:00 BSBH;
BSE341,LEC: M 11:00-12:00 BSBH;TF 12:00-13:00 BSBH;
BSE652,LEC: M 11:00-12:00 BSBH;ThF 10:00-11:00 BSBH;
PHY473,LEC: M 11:00-12:00 L12;F 10:00-11:00 L12;TUT: Th
ECO261A,LEC: M 11:00-12:00 L13;TF 12:00-13:00 L13;
CHE221A,LEC: M 11:00-12:00 L3;TF 12:00-13:00 L3;
CE272A,LEC: M 11:00-12:00 L4;TF 12:00-13:00 L4;
CS203B,LEC: M 11:00-12:00 L5;TF 12:00-13:00 L5;
CS202A,LEC: M 11:00-12:00 L5;TF 12:00-13:00 L5;
PHY473A,LEC: M 11:00-12:00 REQ;F 10:00-11:00 REQ;
MTH664A,LEC: M 11:00-12:00 REQ;TF 10:00-11:00 REQ;
MTH664,LEC: M 11:00-12:00 REQ;TF 10:00-11:00 REQ;
MTH621A,LEC: M 11:00-12:00 REQ;TF 10:00-11:00 REQ;
MSE616A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ENG445A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ENG435A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ENG433,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ENG435,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
PHI442A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
CS676,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
PHI448A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
PHY622,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ECO423,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ECO423A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
PHI442,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
MTH621,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ME664,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
CS682,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ME664A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
PHI448,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
PHI446,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
CHM612,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ENG433A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
EE622A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
CHM612A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
PHI446A,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
MSE616,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
ENG445,LEC: M 11:00-12:00 REQ;ThF 10:00-11:00 REQ;
CHM341,LEC: M 11:00-12:00 T206;TF 12:00-13:00 T206;
CHM242A,LEC: M 11:00-12:00 T206;TF 12:00-13:00 T206;
CHE802,LEC: M 12:00-13:00 REQ;
CHE702,LEC: M 12:00-13:00 REQ;
AE687,LEC: M 12:00-13:30 AE04;T 09:00-10:30 AE04;
BSE634,LEC: M 12:00-13:30 BSBH;T 09:00-10:30 BSBH;
MBA671,LEC: M 12:00-13:30 C2;T 09:00-10:30 C2;
MBA671A,LEC: M 12:00-13:30 C2;T 09:00-10:30 C2;
EE642,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
CS654,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
MTH679A,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
EE642A,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
ME622,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
EE623A,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
ME642,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
ME665,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
ME665A,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
EE661A,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
MTH679,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
EE623,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
ME622A,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
CS644,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
EE661,LEC: M 12:00-13:30 REQ;T 09:00-10:30 REQ;
PHY642,LEC: M 12:30-13:30 REQ;T 09:00-10:30 REQ;
AE698,LEC: M 14:00-15:30 LH(NWTF);W 14:00-15:30
MTH751A,LEC: M 15:00-16:00 REQ;TW 16:00-17:00 REQ;
MTH751,LEC: M 15:00-16:00 REQ;TW 16:00-17:00 REQ;
MTH755,LEC: M 15:00-16:00 REQ;TW 16:00-17:00 REQ;
MTH205,LEC: M 15:00-16:00 REQ;TW 16:00-17:00 REQ;TUT: F
MTH205A,LEC: M 15:00-16:00 REQ;TW 16:00-17:00 REQ;TUT: F
AE612,LEC: M 15:30-17:00 LH(NWTF);W 15:30-17:00
EE311A,LEC: MF 12:00-13:00 REQ;T 09:00-10:00 REQ;
MTH622,LEC: MF 16:00-17:00 REQ;W 14:00-15:00 REQ;
MTH622A,LEC: MF 16:00-17:00 REQ;W 14:00-15:00 REQ;
PHY690H,LEC: MF 16:00-17:00 REQ;W 14:00-15:00 REQ;
MTH516A,LEC: MF 16:00-17:00 REQ;W 14:00-15:00 REQ;TUT:
MTH516,LEC: MF 16:00-17:00 REQ;W 14:00-15:00 REQ;TUT:
BSE216,LEC: MTF 10:00-11:00 BSBH;
BSE221A,LEC: MTF 10:00-11:00 BSBH;
MTH421,LEC: MTF 10:00-11:00 L8;TUT: W 10:00-11:00 L8;
MTH421A,LEC: MTF 10:00-11:00 L8;TUT: W 10:00-11:00 L8;
MTH514A,LEC: MTF 14:00-15:00 REQ;TUT: W 11:00-12:00 REQ;
MTH404,LEC: MTF 14:00-15:00 REQ;TUT: W 11:00-12:00 REQ;
MTH404A,LEC: MTF 14:00-15:00 REQ;TUT: W 11:00-12:00 REQ;
MTH514,LEC: MTF 14:00-15:00 REQ;TUT: W 11:00-12:00 REQ;
MBA616A,LEC: MTh 09:00-10:30 C1;
MBA634,LEC: MTh 09:00-10:30 C2;
MBA634A,LEC: MTh 09:00-10:30 C2;
IME625A,LEC: MTh 09:00-10:30 C3;
IME625,LEC: MTh 09:00-10:30 C3;
AE678,LEC: MTh 11:00-12:00 AE04;F 10:00-11:00 AE04;
PSO201A,LEC: MTh 12:00-13:00 L2;TUT: W 12:00-13:00
ME751A,LEC: MTh 17:00-18:30 REQ;
ME751,LEC: MTh 17:00-18:30 REQ;
ESO204,LEC: MThF 08:00-09:00 L16;TUT: W 08:00-09:00
ESO202A,LEC: MThF 08:00-09:00 L16;TUT: W 08:00-09:00
ESO209,LEC: MThF 08:00-09:00 L7;TUT: W 08:00-09:00
MSO201A,LEC: MThF 08:00-09:00 L7;TUT: W 08:00-09:00
EE622,LEC: MThF 10:00-11:00 REQ;
AE341A,LEC: MW 08:00-09:00 AE04;F 11:00-12:00 AE04;
BSE322A,LEC: MW 08:00-09:00 BSBH;Th 14:00-15:00 BSBH;
BSE322,LEC: MW 08:00-09:00 BSBH;Th 14:00-15:00 BSBH;
BSE653,LEC: MW 08:00-09:00 BSBH;Th 14:00-15:00 BSBH;
BSE633,LEC: MW 08:00-09:00 BSBH;Th 14:00-15:00 BSBH;
ECO342A,LEC: MW 08:00-09:00 FB657;Th 14:00-15:00 FB657;
CS335A,LEC: MW 08:00-09:00 HRKD101;Th 14:00-15:00
CHE381A,LEC: MW 08:00-09:00 L13;Th 14:00-15:00 L13;
EE340A,LEC: MW 08:00-09:00 L2;Th 10:00-11:00 L2;TUT: F
ME354A,LEC: MW 08:00-09:00 L6;F 11:00-12:00 L6;
EE640,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
EE640A,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
EE665,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
MSE650A,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
ME762,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
EE665A,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
ME639,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
ME762A,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
EE629,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
MSE650,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
ME639A,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
EE629A,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;
MTH416A,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;TUT:
PHY553,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;TUT:
MTH416,LEC: MW 08:00-09:00 REQ;Th 14:00-15:00 REQ;TUT:
CHM342A,LEC: MW 08:00-09:00 T206;Th 14:00-15:00 T206;
CHM442,LEC: MW 08:00-09:00 T206;Th 14:00-15:00 T206;
MTH424,LEC: MW 08:00-09:00 WL221;Th 14:00-15:00
MTH424A,LEC: MW 08:00-09:00 WL221;Th 14:00-15:00
CHM201N,LEC: MW 09:00-10:00 L7;F 09:00-10:00
CHM102A,LEC: MW 09:00-10:00 L7;F 09:00-10:00
AE690,LEC: MW 10:00-11:00 AE01;F 12:00-13:00 AE01;
AE675,LEC: MW 10:00-11:00 AE04;F 12:00-13:00 AE04;
MSE480,LEC: MW 10:00-11:00 REQ;
ME600,LEC: MW 10:00-11:00 REQ;
CS698B,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ME778,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
CHM689,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ART411,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
MSE653A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ECO424,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ENG432,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ART701A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ME691,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ART701,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ENG432A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
CHM689A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ART402,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ME663,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
MSE653,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ME778A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ME691A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ECO424A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ART402A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
ART411A,LEC: MW 10:00-11:00 REQ;F 12:00-13:00 REQ;
PHY412A,LEC: MW 10:00-11:00 REQ;Th 14:00-15:00 REQ;TUT:
PHY412,LEC: MW 10:00-11:00 REQ;Th 14:00-15:00 REQ;TUT:
SE316,LEC: MW 10:00-11:00 REQ;Th 14:00-15:00 REQ;TUT:
ME341A,LEC: MW 11:00-12:00 L6;F 14:00-15:00 L6;
MBA647A,LEC: MW 14:00-15:30 C2;
MBA647,LEC: MW 14:00-15:30 C2;
EE662,LEC: MW 14:00-15:30 REQ;
ME728,LEC: MW 14:00-15:30 REQ;
EE662A,LEC: MW 14:00-15:30 REQ;
MSE681A,LEC: MW 14:00-15:30 REQ;
MSE681,LEC: MW 14:00-15:30 REQ;
ME728A,LEC: MW 14:00-15:30 REQ;
MBA661,LEC: MW 15:30-17:00 C1;
IME641,LEC: MW 15:30-17:00 C1;
MBA661A,LEC: MW 15:30-17:00 C1;
IME641A,LEC: MW 15:30-17:00 C1;
MBA652A,LEC: MW 15:30-17:00 C2;
MBA652,LEC: MW 15:30-17:00 C2;
EE666A,LEC: MW 15:30-17:00 REQ;
MSE604A,LEC: MW 15:30-17:00 REQ;
CHE463,LEC: MW 15:30-17:00 REQ;
CHM696,LEC: MW 15:30-17:00 REQ;
EE626A,LEC: MW 15:30-17:00 REQ;
EE666,LEC: MW 15:30-17:00 REQ;
PHY617,LEC: MW 15:30-17:00 REQ;
CHM696A,LEC: MW 15:30-17:00 REQ;
MSE604,LEC: MW 15:30-17:00 REQ;
CS422A,LEC: MW 15:30-17:00 REQ;
EE626,LEC: MW 15:30-17:00 REQ;
AE604,LEC: MW 17:00-18:30 AE04;
MBA607,LEC: MW 17:00-18:30 C2;
MBA607A,LEC: MW 17:00-18:30 C2;
IME624,LEC: MW 17:00-18:30 C3;
IME624A,LEC: MW 17:00-18:30 C3;
MBA640A,LEC: MW 17:00-18:30 C5;
MBA640,LEC: MW 17:00-18:30 C5;
MSE628,LEC: MW 17:00-18:30 REQ;
CS698E,LEC: MW 17:00-18:30 REQ;
MTH653A,LEC: MW 17:00-18:30 REQ;
ME626A,LEC: MW 17:00-18:30 REQ;
MTH653,LEC: MW 17:00-18:30 REQ;
PHY695,LEC: MW 17:00-18:30 REQ;
MTH759A,LEC: MW 17:00-18:30 REQ;
EE686,LEC: MW 17:00-18:30 REQ;
