ECO799,LEC:
EE686A,LEC: MW 17:00-18:30 REQ;
ME626,LEC: MW 17:00-18:30 REQ;
CHM626,LEC: MW 17:00-18:30 REQ;
CHM626A,LEC: MW 17:00-18:30 REQ;
MTH759,LEC: MW 17:00-18:30 REQ;
CHE688,LEC: MW 17:00-18:30 REQ;
MSE628A,LEC: MW 17:00-18:30 REQ;
MTH522,LEC: MW 17:00-18:30 REQ;TUT: F 12:00-13:00 REQ;
MTH522A,LEC: MW 17:00-18:30 REQ;TUT: F 12:00-13:00 REQ;
AE681,LEC: MWF 09:00-10:00 AE04;
AE211A,LEC: MWF 09:00-10:00 AE04;TUT: Th 09:00-10:00
CS345A,LEC: MWF 09:00-10:00 HRKD101;
CHE331A,LEC: MWF 09:00-10:00 L13;
MTH308A,LEC: MWF 09:00-10:00 L8;TUT: Th 09:00-10:00 L8;
MTH308,LEC: MWF 09:00-10:00 L8;TUT: Th 09:00-10:00 L8;
PHY692,LEC: MWF 09:00-10:00 REQ;
ME623,LEC: MWF 09:00-10:00 REQ;
ME623A,LEC: MWF 09:00-10:00 REQ;
ME634,LEC: MWF 09:00-10:00 REQ;
CHE659,LEC: MWF 09:00-10:00 REQ;
EE321A,LEC: MWF 09:00-10:00 REQ;
ME634A,LEC: MWF 09:00-10:00 REQ;
CS646,LEC: MWF 09:00-10:00 REQ;
MS602,LEC: MWF 09:00-10:00 REQ;
MTH511A,LEC: MWF 09:00-10:00 REQ;TUT: Th 09:00-10:00
MTH513A,LEC: MWF 09:00-10:00 REQ;TUT: Th 09:00-10:00
MTH513,LEC: MWF 09:00-10:00 REQ;TUT: Th 09:00-10:00
MTH511,LEC: MWF 09:00-10:00 REQ;TUT: Th 09:00-10:00
CHM202A,LEC: MWF 09:00-10:00 T206;
CHM302,LEC: MWF 09:00-10:00 T206;
PHY610,LEC: MWF 09:00-10:30 REQ;
ECO221A,LEC: MWF 10:00-11:00 FB657;
CHM222A,LEC: MWF 10:00-11:00 L16;
MSE202A,LEC: MWF 10:00-11:00 L1;TUT: T 10:00-11:00 L1;
EE210A,LEC: MWF 10:00-11:00 L2;TUT: T 10:00-11:00
CHE211A,LEC: MWF 10:00-11:00 L3;
CE242A,LEC: MWF 10:00-11:00 L4;
ME231A,LEC: MWF 10:00-11:00 L6;
MTH102A,LEC: MWF 10:00-11:00 L7;T 10:00-11:00
MS605,LEC: MWF 10:00-11:00 REQ;
LT611,LEC: MWF 10:00-11:00 SL215;
PHY103A,LEC: MWF 11:00-12:00 L7;TUT: T 11:00-12:00
MS614,LEC: MWF 11:00-12:00 REQ;
ESC101A,LEC: MWF 12:00-13:00 L7;TUT: T 12:00-13:00
PHY621,LEC: MWF 14:00-15:00 REQ;
PHY102A,LEC: MWF 15:00-16:00 L7;TUT: Th 15:00-16:00
ENG112,LEC: MWF 17:00-18:00 T106;TUT: Th 17:00-18:00
ENG112C,LEC: MWF 17:00-18:00 T106;TUT: Th 17:00-18:00
ESO210,LEC: MWTh 12:00-13:00 L16;TUT: F 17:00-18:00
ESO203A,LEC: MWTh 12:00-13:00 L16;TUT: F 17:00-18:00
CSO202A,LEC: MWTh 12:00-13:00 L17;TUT: F 17:00-18:00
SE331,LEC: MWTh 12:00-13:00 L17;TUT: F 17:00-18:00
CSO201A,LEC: MWTh 12:00-13:00 L1;TUT: F 17:00-18:00
ESO201A,LEC: MWTh 12:00-13:00 L3;TUT: F 17:00-18:00
ESO202,LEC: MWTh 12:00-13:00 L3;TUT: F 17:00-18:00
ESC201A,LEC: MWTh 17:00-18:00 L7;TUT: T 17:00-18:00
ART105A,LEC: MWTh 17:00-18:00 REQ;
ART105,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
ECO101,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
ECO101A,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
PSY151A,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
SOC171A,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
PSY151,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
ENG124A,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
ENG124,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
PHI140,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
SOC171,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
PHI140A,LEC: MWTh 17:00-18:00 REQ;TUT: T 17:00-18:00
MBA678A,LEC: T 08:00-09:00 C2;Th 17:00-18:30 C2;
CHE391A,LEC: T 08:00-09:00 L13;
TA202A,LEC: T 08:00-09:00 L7;
TA201A,LEC: T 09:00-10:00 L7;
AE648,LEC: T 10:30-12:00 AE04;Th 12:00-13:30 AE04;
BSE631,LEC: T 10:30-12:00 BSBH;Th 12:00-13:30 BSBH;
MBA621A,LEC: T 10:30-12:00 C1;Th 12:00-13:30 C1;
MBA621,LEC: T 10:30-12:00 C1;Th 12:00-13:30 C1;
MBA677,LEC: T 10:30-12:00 C2;Th 12:00-13:30 C2;
MBA677A,LEC: T 10:30-12:00 C2;Th 12:00-13:30 C2;
EE644,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
MTH631,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
EE670A,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
EE635,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
MTH631A,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
CHE362,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
ME770A,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
CS743,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
EE670,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
ME757,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
EE611A,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
EE644A,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
ME770,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
EE611,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
EE635A,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
CS640,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
MSE605A,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
CS628,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
ME757A,LEC: T 10:30-12:00 REQ;Th 12:00-13:30 REQ;
BSE391,LEC: T 11:00-12:00 BSBH;
BSE223A,LEC: T 11:00-12:00 BSBH;
AE747,LEC: T 12:00-13:30 LH(NWTF);W 12:00-13:30
CS746,LEC: T 12:00-13:30 REQ;W 12:00-13:00 REQ;
MTH693,LEC: T 12:00-13:30 REQ;W 12:00-13:00 REQ;
TA101A,LEC: T 15:00-16:00 L7;Th 14:00-15:00 L7;
AE650,LEC: T 15:30-17:00 LH(NWTF);F 15:30-17:00
ME752,LEC: T 17:00-18:30 REQ;Th 16:00-17:30 REQ;
ME752A,LEC: T 17:30-19:30 REQ;Th 17:00-18:30 REQ;
MSE320,LEC: T 18:00-19:00 REQ;W 12:00-13:00 REQ;Th
AE251A,LEC: TF 12:00-13:00 AE04;
MSE204A,LEC: TF 12:00-13:00 L1;
ME222A,LEC: TF 12:00-13:00 L6;
LIF101A,LEC: TF 14:00-15:00 L7;
EE643,LEC: TF 14:00-15:30 REQ;
EE631,LEC: TF 14:00-15:30 REQ;
CS365A,LEC: TF 14:00-15:30 REQ;
EE631A,LEC: TF 14:00-15:30 REQ;
ME756A,LEC: TF 14:00-15:30 REQ;
MSE638A,LEC: TF 14:00-15:30 REQ;
ME647,LEC: TF 14:00-15:30 REQ;
MSE638,LEC: TF 14:00-15:30 REQ;
ME756,LEC: TF 14:00-15:30 REQ;
EE643A,LEC: TF 14:00-15:30 REQ;
ME647A,LEC: TF 14:00-15:30 REQ;
MBA666,LEC: TF 15:30-17:00 C2;
MBA666A,LEC: TF 15:30-17:00 C2;
IME642A,LEC: TF 15:30-17:00 C3;
IME642,LEC: TF 15:30-17:00 C3;
MSE683,LEC: TF 15:30-17:00 REQ;
CS315A,LEC: TF 15:30-17:00 REQ;
ME627A,LEC: TF 15:30-17:00 REQ;
MSE683A,LEC: TF 15:30-17:00 REQ;
ME649A,LEC: TF 15:30-17:00 REQ;
CHM695,LEC: TF 15:30-17:00 REQ;
ME627,LEC: TF 15:30-17:00 REQ;
CHE602,LEC: TF 15:30-17:00 REQ;
ME649,LEC: TF 15:30-17:00 REQ;
CHM616A,LEC: TF 15:30-17:00 REQ;
CHM695A,LEC: TF 15:30-17:00 REQ;
CHM616,LEC: TF 15:30-17:00 REQ;
EE698V,LEC: TF 15:30-17:00 REQ;
MSE605,LEC: TTh 10:30-12:00 REQ;
AE322A,LEC: TTh 14:00-15:00 AE04;W 11:00-12:00 AE04;
MSE304A,LEC: TTh 14:00-15:00 L1;
CE372A,LEC: TTh 14:00-15:00 L4;
ME351A,LEC: TTh 14:00-15:00 L6;
BSE392,LEC: TTh 15:00-16:00 BSBH;
BSE321A,LEC: TTh 15:00-16:00 BSBH;
CE352A,LEC: TTh 15:00-16:00 L16;
MSE305A,LEC: TTh 15:00-16:00 L1;
AE625,LEC: TTh 17:00-18:30 AE04;
MBA678,LEC: TTh 17:00-18:30 C2;
IME634A,LEC: TTh 17:00-18:30 C3;
IME634,LEC: TTh 17:00-18:30 C3;
PHY680,LEC: TTh 17:00-18:30 REQ;
CHE674,LEC: TTh 17:00-18:30 REQ;
MTH426,LEC: TTh 17:00-18:30 REQ;
CE382A,LEC: TThF 08:00-09:00 L4;
EE633,LEC: TThF 08:00-09:00 REQ;
EE301A,LEC: TThF 08:00-09:00 REQ;
MTH306,LEC: TThF 08:00-09:00 REQ;
MTH306A,LEC: TThF 08:00-09:00 REQ;
EE633A,LEC: TThF 08:00-09:00 REQ;
CHE600,LEC: TThF 08:00-09:00 REQ;
MSE421A,LEC: TThF 08:00-09:00 REQ;
EE600,LEC: TThF 08:00-09:00 REQ;
EE600A,LEC: TThF 08:00-09:00 REQ;
MSE350,LEC: TThF 08:00-09:00 REQ;TUT: M 12:00-13:00
MTH401A,LEC: TThF 08:00-09:00 REQ;TUT: W 10:00-11:00
MTH401,LEC: TThF 08:00-09:00 REQ;TUT: W 10:00-11:00
PHY422A,LEC: TThF 08:00-09:00 REQ;TUT: W 11:00-12:00
PHY422,LEC: TThF 08:00-09:00 REQ;TUT: W 11:00-12:00
EE250A,LEC: TThF 11:00-12:00 L2;TUT: W 11:00-12:00
PHY210A,LEC: TThF 11:00-12:00 WL228;TUT: W 11:00-12:00
PHY226B,LEC: TThF 11:00-12:00 WL228;TUT: W 11:00-12:00
EE381A,LEC: TUT: M 11:00-12:00 L2;T 09:00-10:00 L2;F
EE619A,LEC: TW 12:00-13:00 REQ;
EE360A,LEC: TW 12:00-13:00 REQ;F 16:00-17:00 REQ;
AE676,LEC: TW 12:00-13:30 AE01;
BSE680,LEC: TW 12:00-13:30 BSBH;
MBA628A,LEC: TW 12:00-13:30 C2;
MBA628,LEC: TW 12:00-13:30 C2;
IME611,LEC: TW 12:00-13:30 C3;
IME611A,LEC: TW 12:00-13:30 C3;
EE608A,LEC: TW 12:00-13:30 REQ;
CS698D,LEC: TW 12:00-13:30 REQ;
EE649,LEC: TW 12:00-13:30 REQ;
EE649A,LEC: TW 12:00-13:30 REQ;
CHE662,LEC: TW 12:00-13:30 REQ;
PHY312,LEC: TW 12:00-13:30 REQ;
ME765,LEC: TW 12:00-13:30 REQ;
SE307,LEC: TW 12:00-13:30 REQ;
CHM481A,LEC: TW 12:00-13:30 REQ;
CHM481,LEC: TW 12:00-13:30 REQ;
MSE680,LEC: TW 12:00-13:30 REQ;
ME850A,LEC: TW 12:00-13:30 REQ;
ME850,LEC: TW 12:00-13:30 REQ;
MTH693A,LEC: TW 12:00-13:30 REQ;
EE608,LEC: TW 12:00-13:30 REQ;
MSE680A,LEC: TW 12:00-13:30 REQ;
EE619,LEC: TW 12:00-13:30 REQ;
CHE613,LEC: TW 12:00-13:30 REQ;
PHY312A,LEC: TW 12:00-13:30 REQ;
CS634,LEC: TW 12:00-13:30 REQ;
PHY432A,LEC: TW 12:00-13:30 REQ;TUT: F 11:00-12:00 REQ;
PHY432,LEC: TW 12:00-13:30 REQ;TUT: F 11:00-12:00 REQ;
MTH101A,LEC: TWF 08:00-09:00 L8;TUT: Th 08:00-09:00 L8;
CS201A,LEC: TWF 10:00-11:00 L11;
MSE203A,LEC: TWF 11:00-12:00 L1;
MTH302A,LEC: TWF 11:00-12:00 L8;
MTH752,LEC: TWF 15:00-16:00 REQ;
MTH752A,LEC: TWF 15:00-16:00 REQ;
PHY690I,LEC: TWF 15:00-16:00 REQ;
MTH418,LEC: TWF 15:00-16:00 REQ;TUT: M 10:00-11:00 REQ;
MTH418A,LEC: TWF 15:00-16:00 REQ;TUT: M 10:00-11:00 REQ;
MTH304,LEC: TWF 15:00-16:00 REQ;TUT: Th 10:00-11:00
MTH304A,LEC: TWF 15:00-16:00 REQ;TUT: Th 11:00-12:00
AE462,LEC: Th 08:00-09:00 REQ;
COM200,LEC: Th 09:00-10:00 L7;
IME700,LEC: Th 10:30-12:00 C3;F 14:00-15:30 C3;
MBA649,LEC: Th 14:00-15:30 REQ;F 10:30-12:00 REQ;
MBA630,LEC: Th 15:30-17:00 C2;F 17:00-18:30 C2;
MBA630A,LEC: Th 15:30-17:00 C2;F 17:00-18:30 C2;
MS698,LEC: Th 16:00-17:00 ACMS;
MBA665,LEC: W 09:00-10:30 C2;F 12:00-13:30 C2;
MBA665A,LEC: W 09:00-10:30 C2;F 12:00-13:30 C2;
CE262A,LEC: WF 11:00-12:00 L17;
CHE261A,LEC: WF 11:00-12:00 L3;
MBA633A,LEC: WTh 10:30-12:00 C2;
MBA633,LEC: WTh 10:30-12:00 C2;
BSE636,LEC: WThF 11:00-12:00 BSBH;
ECO311A,LEC: WThF 11:00-12:00 FB657;
CS220A,LEC: WThF 11:00-12:00 L5;
CS698C,LEC: WThF 11:00-12:00 REQ;
ME774A,LEC: WThF 11:00-12:00 REQ;
CS719,LEC: WThF 11:00-12:00 REQ;
ME773,LEC: WThF 11:00-12:00 REQ;
ME774,LEC: WThF 11:00-12:00 REQ;
CHE642,LEC: WThF 11:00-12:00 REQ;
ME773A,LEC: WThF 11:00-12:00 REQ;
HSS702,LEC: WThF 11:00-12:00 REQ;
PSY468A,LEC: WThF 11:00-12:00 REQ;
PSY451A,LEC: WThF 11:00-12:00 REQ;
PSY468,LEC: WThF 11:00-12:00 REQ;
MSE422A,LEC: WThF 11:00-12:00 REQ;
PSY458A,LEC: WThF 11:00-12:00 REQ;
HSS702A,LEC: WThF 11:00-12:00 REQ;
PSY458,LEC: WThF 11:00-12:00 REQ;
MSE617A,LEC: WThF 11:00-12:00 REQ;
PSY451,LEC: WThF 11:00-12:00 REQ;
PSY454,LEC: WThF 11:00-12:00 REQ;
PSY454A,LEC: WThF 11:00-12:00 REQ;
MSE617,LEC: WThF 11:00-12:00 REQ;
CHM322A,LEC: WThF 11:00-12:00 T206;
CHM422,LEC: WThF 11:00-12:00 T206;